Dimension,Num Points,Num Classes,Data file,Serial All Time (ms),Serial Initialize Time (ms),Serial Classify Time (ms),Serial Update Time (ms),Serial Last Classify Time (ms),MPI All Time (ms),MPI Initialize Time (ms),MPI Classify Time (ms),MPI Update Time (ms),MPI Last Classify Time (ms),CUDA All Time (ms),CUDA Initialize Time (ms),CUDA Classify Time (ms),CUDA Update Time (ms),CUDA Last Classify Time (ms),Serial output file,MPI output file,CUDA output file
10,10000,2,data/10000_10D.csv,46.7476,0.9861,33.8544,10.9001,0.9914,23.6251,0.9186,17.1220,4.9431,0.3529,478.7636,0.9092,72.2452,10.8483,2.1678,results/10000_10D_2C_serial.csv,results/10000_10D_2C_mpi.csv,results/10000_10D_2C_cuda.csv
3,10000,5,data/10000_3D.csv,42.7521,3.7231,34.0915,3.9976,0.9249,23.7861,3.7501,17.6661,1.8947,0.4189,376.5232,3.6348,66.5098,5.1303,1.7920,results/10000_3D_5C_serial.csv,results/10000_3D_5C_mpi.csv,results/10000_3D_5C_cuda.csv
3,10000,5,data/10000_3D.csv,56.9486,3.9250,46.4149,5.6088,0.9790,35.8398,5.5592,26.7143,3.0587,0.4339,473.9939,3.6858,86.5208,5.7873,1.7551,results/10000_3D_5C_serial.csv,results/10000_3D_5C_mpi.csv,results/10000_3D_5C_cuda.csv
3,10000,5,data/10000_3D.csv,47.6640,3.7651,38.1808,4.7711,0.9300,26.4797,3.9346,19.7845,2.2724,0.4253,430.2109,3.6558,70.5290,4.5364,1.7725,results/10000_3D_5C_serial.csv,results/10000_3D_5C_mpi.csv,results/10000_3D_5C_cuda.csv
10,10000,5,data/10000_10D.csv,84.8635,5.8012,66.5478,10.3364,2.1622,41.4152,5.6231,30.3552,4.2622,0.9251,378.8292,5.7393,56.8156,10.1080,1.8340,results/10000_10D_5C_serial.csv,results/10000_10D_5C_mpi.csv,results/10000_10D_5C_cuda.csv
10,10000,5,data/10000_10D.csv,59.9007,5.5411,45.2700,6.9414,2.1370,33.7169,5.6121,23.3092,3.6054,0.9427,387.6603,5.8561,38.7512,7.4334,1.8237,results/10000_10D_5C_serial.csv,results/10000_10D_5C_mpi.csv,results/10000_10D_5C_cuda.csv
10,10000,5,data/10000_10D.csv,114.6567,5.6781,92.5524,14.2180,2.1867,60.6203,5.6882,47.2636,6.5029,0.9127,448.1134,5.5282,79.0938,14.1511,1.8790,results/10000_10D_5C_serial.csv,results/10000_10D_5C_mpi.csv,results/10000_10D_5C_cuda.csv
3,10000,10,data/10000_3D.csv,87.9848,12.5088,69.4284,4.1717,1.8583,51.1522,12.9273,35.1727,2.1014,0.8845,432.1839,12.5582,67.4703,4.5026,1.8995,results/10000_3D_10C_serial.csv,results/10000_3D_10C_mpi.csv,results/10000_3D_10C_cuda.csv
3,10000,10,data/10000_3D.csv,54.3487,12.5032,37.6519,2.2990,1.8847,33.8445,12.5961,18.9176,1.3907,0.8810,496.1856,12.4019,36.2281,2.3745,1.7449,results/10000_3D_10C_serial.csv,results/10000_3D_10C_mpi.csv,results/10000_3D_10C_cuda.csv
3,10000,10,data/10000_3D.csv,116.5775,12.2238,96.5366,5.8679,1.9124,65.4786,12.7676,48.9528,2.8152,0.8769,506.3757,12.6023,92.7447,6.2236,1.7111,results/10000_3D_10C_serial.csv,results/10000_3D_10C_mpi.csv,results/10000_3D_10C_cuda.csv
10,10000,10,data/10000_10D.csv,222.1485,21.0398,181.7487,15.3283,4.0063,122.8216,21.4374,92.4111,6.8524,1.8611,466.3591,20.8910,88.3293,15.0164,1.9118,results/10000_10D_10C_serial.csv,results/10000_10D_10C_mpi.csv,results/10000_10D_10C_cuda.csv
10,10000,10,data/10000_10D.csv,469.5478,20.4906,410.4300,34.5241,4.0444,240.1195,20.7658,201.4205,15.8224,1.8253,608.6607,20.9425,198.4153,34.3030,1.9323,results/10000_10D_10C_serial.csv,results/10000_10D_10C_mpi.csv,results/10000_10D_10C_cuda.csv
10,10000,10,data/10000_10D.csv,312.4099,20.8051,265.4039,22.2422,3.9213,175.8103,21.1680,141.4218,11.1384,1.8218,487.0823,20.9028,130.5536,22.1319,1.8995,results/10000_10D_10C_serial.csv,results/10000_10D_10C_mpi.csv,results/10000_10D_10C_cuda.csv
3,10000,100,data/10000_3D.csv,2061.6152,883.7663,1154.0665,8.6182,15.1090,1640.8350,1042.8145,585.4260,4.7438,7.7226,1459.6583,889.3182,194.0831,9.3328,2.6122,results/10000_3D_100C_serial.csv,results/10000_3D_100C_mpi.csv,results/10000_3D_100C_cuda.csv
3,10000,100,data/10000_3D.csv,1622.8997,881.1981,721.4379,5.2863,14.9421,1578.0742,1104.5437,462.0383,3.8228,7.5581,1357.2880,883.4233,121.3030,5.5235,2.4207,results/10000_3D_100C_serial.csv,results/10000_3D_100C_mpi.csv,results/10000_3D_100C_cuda.csv
3,10000,100,data/10000_3D.csv,1926.6025,887.9046,1015.9564,7.6443,15.0387,1652.2074,884.7056,749.1849,5.5852,12.5778,1434.2891,883.6155,206.5858,8.0573,2.7730,results/10000_3D_100C_serial.csv,results/10000_3D_100C_mpi.csv,results/10000_3D_100C_cuda.csv
10,10000,100,data/10000_10D.csv,5143.5039,1804.1025,3272.6118,31.9539,34.7322,3722.5826,1944.1133,1741.9661,18.7266,17.2629,2353.8933,1824.2709,177.7695,16.9344,3.3352,results/10000_10D_100C_serial.csv,results/10000_10D_100C_mpi.csv,results/10000_10D_100C_cuda.csv
10,10000,100,data/10000_10D.csv,3438.7898,1832.6747,1556.2134,15.3122,34.5433,3115.2325,1988.3335,1087.8247,10.1674,28.4791,2532.5251,1831.3906,287.3416,28.7183,3.4038,results/10000_10D_100C_serial.csv,results/10000_10D_100C_mpi.csv,results/10000_10D_100C_cuda.csv
10,10000,100,data/10000_10D.csv,3282.9336,1815.4598,1419.1252,13.6801,34.6244,2763.7503,2021.0493,718.4823,6.4704,17.3862,2370.6501,1831.7944,153.1198,15.4214,3.2317,results/10000_10D_100C_serial.csv,results/10000_10D_100C_mpi.csv,results/10000_10D_100C_cuda.csv
3,100489,2,data/100489_3D.csv,203.6415,7.1132,154.1368,37.8822,4.4901,105.3457,7.2696,78.7811,16.9880,1.8013,1851.9530,7.1527,1415.2120,38.5347,41.1515,results/100489_3D_2C_serial.csv,results/100489_3D_2C_mpi.csv,results/100489_3D_2C_cuda.csv
3,100489,2,data/100489_3D.csv,134.7337,7.0609,98.8875,24.2824,4.4902,71.8307,7.5147,51.1322,10.8464,1.7576,1385.7119,7.1366,967.0626,24.8455,40.5279,results/100489_3D_2C_serial.csv,results/100489_3D_2C_mpi.csv,results/100489_3D_2C_cuda.csv
3,100489,2,data/100489_3D.csv,96.6555,7.2536,68.2193,16.6011,4.5720,49.0863,7.2486,32.3632,7.1173,1.7967,1052.6288,7.1315,634.4212,17.2307,42.8411,results/100489_3D_2C_serial.csv,results/100489_3D_2C_mpi.csv,results/100489_3D_2C_cuda.csv
10,100489,2,data/100489_10D.csv,289.3034,9.0575,203.3318,66.7854,10.1151,146.9941,9.2273,103.6124,28.8062,3.6638,1325.8019,9.0694,863.8065,66.0001,44.2071,results/100489_10D_2C_serial.csv,results/100489_10D_2C_mpi.csv,results/100489_10D_2C_cuda.csv
10,100489,2,data/100489_10D.csv,485.3856,8.8114,350.2437,116.2484,10.0586,331.9104,13.4373,242.8994,69.9820,3.5663,2072.3008,9.0954,1559.7815,114.5512,42.7294,results/100489_10D_2C_serial.csv,results/100489_10D_2C_mpi.csv,results/100489_10D_2C_cuda.csv
10,100489,2,data/100489_10D.csv,478.5365,9.0327,345.5492,113.8121,10.1158,237.9501,9.1586,175.2753,48.1560,3.6094,2070.3159,9.1308,1456.9656,111.2894,42.8308,results/100489_10D_2C_serial.csv,results/100489_10D_2C_mpi.csv,results/100489_10D_2C_cuda.csv
3,100489,5,data/100489_3D.csv,243.9850,37.6539,175.8562,21.2433,9.2186,143.3811,38.6398,89.7486,10.4952,4.0631,1243.6956,38.1873,802.3890,21.6560,43.7494,results/100489_3D_5C_serial.csv,results/100489_3D_5C_mpi.csv,results/100489_3D_5C_cuda.csv
3,100489,5,data/100489_3D.csv,241.2644,37.8899,173.2519,20.9661,9.1432,141.5370,38.5616,89.0422,9.4929,3.9663,1320.3135,38.0344,808.5740,36.2966,45.7646,results/100489_3D_5C_serial.csv,results/100489_3D_5C_mpi.csv,results/100489_3D_5C_cuda.csv
3,100489,5,data/100489_3D.csv,553.6102,45.0130,435.8606,57.8727,14.7706,384.0396,52.3310,284.3008,40.2312,6.4454,2121.3301,43.1445,1581.1934,58.4485,45.7585,results/100489_3D_5C_serial.csv,results/100489_3D_5C_mpi.csv,results/100489_3D_5C_cuda.csv
10,100489,5,data/100489_10D.csv,2556.8621,56.6085,2132.9048,346.3126,20.9569,1534.7049,57.4014,1284.7220,175.9951,14.9200,5153.5933,56.8755,4358.2607,333.9799,42.2349,results/100489_10D_5C_serial.csv,results/100489_10D_5C_mpi.csv,results/100489_10D_5C_cuda.csv
10,100489,5,data/100489_10D.csv,1578.7416,58.0744,1291.0577,207.3843,22.1722,901.8776,59.1216,720.8394,105.4127,14.8087,3368.2051,56.4266,2712.0425,202.3568,43.8385,results/100489_10D_5C_serial.csv,results/100489_10D_5C_mpi.csv,results/100489_10D_5C_cuda.csv
10,100489,5,data/100489_10D.csv,1270.2719,56.2951,1028.7473,164.1923,21.0014,660.0823,57.4169,521.9128,69.9434,9.0578,2753.4231,55.5384,2147.8267,161.5513,40.8678,results/100489_10D_5C_serial.csv,results/100489_10D_5C_mpi.csv,results/100489_10D_5C_cuda.csv
3,100489,10,data/100489_3D.csv,818.6711,124.0655,636.9588,39.7702,17.8512,479.7964,125.6244,326.5977,18.6455,8.4798,2061.0332,124.0170,1543.9309,41.2083,38.2505,results/100489_3D_10C_serial.csv,results/100489_3D_10C_mpi.csv,results/100489_3D_10C_cuda.csv
3,100489,10,data/100489_3D.csv,988.2446,124.8194,795.8679,49.9193,17.6054,709.6956,126.7052,514.9209,55.0270,12.5790,2569.8044,123.8484,1971.3661,51.5377,42.1079,results/100489_3D_10C_serial.csv,results/100489_3D_10C_mpi.csv,results/100489_3D_10C_cuda.csv
3,100489,10,data/100489_3D.csv,513.7806,121.4314,352.6630,22.1147,17.5576,322.0580,123.5492,179.2781,10.3781,8.3838,1385.8123,122.3375,868.1555,22.6980,43.5487,results/100489_3D_10C_serial.csv,results/100489_3D_10C_mpi.csv,results/100489_3D_10C_cuda.csv
10,100489,10,data/100489_10D.csv,5090.3623,205.7569,4461.7778,382.9099,39.8114,3220.0921,288.0724,2693.8774,208.8504,27.4818,6097.0728,209.2376,5087.0723,375.2062,43.9593,results/100489_10D_10C_serial.csv,results/100489_10D_10C_mpi.csv,results/100489_10D_10C_cuda.csv
10,100489,10,data/100489_10D.csv,1688.3735,206.6978,1327.6173,114.8949,39.1307,1144.5987,305.8009,759.9755,58.7788,18.0252,2277.8511,205.9088,1535.3829,111.5330,48.8428,results/100489_10D_10C_serial.csv,results/100489_10D_10C_mpi.csv,results/100489_10D_10C_cuda.csv
10,100489,10,data/100489_10D.csv,3141.8372,211.1114,2662.9695,228.5361,39.1577,1809.9124,213.8596,1466.7324,109.4354,18.1856,3938.4243,210.6336,3093.8994,226.5498,43.0868,results/100489_10D_10C_serial.csv,results/100489_10D_10C_mpi.csv,results/100489_10D_10C_cuda.csv
3,100489,100,data/100489_3D.csv,22548.4707,8907.1025,13389.9531,98.0741,153.2386,20046.5443,9431.9863,10454.9639,83.0052,75.7716,12055.1455,8968.6602,2582.4180,99.3026,40.7327,results/100489_3D_100C_serial.csv,results/100489_3D_100C_mpi.csv,results/100489_3D_100C_cuda.csv
3,100489,100,data/100489_3D.csv,20120.5879,8984.1504,10904.2773,80.3500,151.7254,15503.9389,10778.3076,4569.8149,56.1910,99.0951,12158.6855,9528.6982,2174.1375,88.8186,25.3972,results/100489_3D_100C_serial.csv,results/100489_3D_100C_mpi.csv,results/100489_3D_100C_cuda.csv
3,100489,100,data/100489_3D.csv,22440.2598,9816.3750,12364.3457,93.8177,165.5598,18375.4063,10509.0059,7465.6084,296.6023,103.5604,12171.5918,9489.3457,2174.7173,96.5975,25.4249,results/100489_3D_100C_serial.csv,results/100489_3D_100C_mpi.csv,results/100489_3D_100C_cuda.csv
10,100489,100,data/100489_10D.csv,55916.5898,19787.8848,35426.3203,349.9413,352.1688,40804.8031,20838.4199,19216.8926,570.2484,177.2995,24168.3730,19085.5508,4366.6558,335.7043,33.5688,results/100489_10D_100C_serial.csv,results/100489_10D_100C_mpi.csv,results/100489_10D_100C_cuda.csv
10,100489,100,data/100489_10D.csv,52487.6758,18956.2266,32852.1719,325.1479,353.9161,40833.2911,22089.4668,18116.6504,424.8102,200.4066,23916.5312,19279.4648,3923.9680,308.8323,55.5090,results/100489_10D_100C_serial.csv,results/100489_10D_100C_mpi.csv,results/100489_10D_100C_cuda.csv
10,100489,100,data/100489_10D.csv,62816.4375,19343.1426,42702.6016,423.5850,346.7891,45533.5629,20554.6113,24569.2422,233.2902,174.3729,24451.4824,18464.2012,5129.1909,390.8608,52.7084,results/100489_10D_100C_serial.csv,results/100489_10D_100C_mpi.csv,results/100489_10D_100C_cuda.csv
3,1000000,2,data/1000000_3D.csv,1676.4514,66.9637,1254.4803,310.6801,44.3045,921.7401,69.5667,675.2700,147.7289,26.3340,11346.3311,67.1658,10154.0654,315.2767,367.7071,results/1000000_3D_2C_serial.csv,results/1000000_3D_2C_mpi.csv,results/1000000_3D_2C_cuda.csv
3,1000000,2,data/1000000_3D.csv,666.9594,64.9836,446.8197,110.4842,44.6573,381.3281,69.6297,242.6398,49.2108,17.1251,4564.3730,67.0823,3667.0217,113.6605,360.4173,results/1000000_3D_2C_serial.csv,results/1000000_3D_2C_mpi.csv,results/1000000_3D_2C_cuda.csv
3,1000000,2,data/1000000_3D.csv,1781.6477,65.8120,1347.5118,321.9111,46.3835,940.6831,99.3323,679.9745,141.1739,17.0450,11728.9287,66.8350,10564.3584,327.0117,360.0630,results/1000000_3D_2C_serial.csv,results/1000000_3D_2C_mpi.csv,results/1000000_3D_2C_cuda.csv
10,1000000,2,data/1000000_10D.csv,3233.0781,87.1669,2292.0952,751.1900,102.5729,1963.5656,91.5449,1380.7471,440.3381,40.5173,9719.6514,93.4295,8135.8320,730.5253,377.6082,results/1000000_10D_2C_serial.csv,results/1000000_10D_2C_mpi.csv,results/1000000_10D_2C_cuda.csv
10,1000000,2,data/1000000_10D.csv,2847.7959,96.1241,1975.2158,673.9995,102.4027,1509.6035,96.5538,1044.3351,319.9406,36.3653,8527.3447,92.8776,7064.2925,630.6058,362.5871,results/1000000_10D_2C_serial.csv,results/1000000_10D_2C_mpi.csv,results/1000000_10D_2C_cuda.csv
10,1000000,2,data/1000000_10D.csv,3984.2356,87.7455,2858.6487,935.1625,102.6171,2111.9688,90.1186,1517.6610,451.1936,42.7732,11635.6875,88.7415,9917.9238,897.9232,362.4264,results/1000000_10D_2C_serial.csv,results/1000000_10D_2C_mpi.csv,results/1000000_10D_2C_cuda.csv
3,1000000,5,data/1000000_3D.csv,4565.7090,372.5064,3642.6721,458.8742,91.5675,2785.9318,437.1750,2015.6567,269.6102,60.5752,15782.0791,364.7806,14190.2637,464.6409,362.3926,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
3,1000000,5,data/1000000_3D.csv,2513.4521,365.1571,1832.3297,225.2994,90.6154,1686.4078,435.9605,1034.5076,173.0683,39.9661,8659.0303,366.3536,7307.2339,229.2541,365.6878,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
3,1000000,5,data/1000000_3D.csv,2527.9578,374.0858,1830.5660,229.8936,93.3598,1665.7865,422.1549,1036.0327,162.0131,41.5301,8643.7324,366.4176,7323.0957,235.2288,353.9907,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
3,1000000,5,data/1000000_3D.csv,4825.5571,359.4637,3886.2163,486.7163,93.0868,2743.4990,382.1874,2071.5266,246.5958,40.7348,17740.2578,363.6543,16000.0332,506.9538,364.2583,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
3,1000000,5,data/1000000_3D.csv,2509.8694,362.7275,1830.4332,224.5525,92.1273,1604.7657,406.9965,1011.3595,143.2426,40.1025,8758.0127,362.1117,7448.5908,226.2760,367.5167,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
3,1000000,5,data/1000000_3D.csv,3386.7402,360.6436,2613.6140,322.3344,90.1038,2061.2433,417.1670,1442.3724,159.7345,39.5033,12078.9453,360.0193,10657.4238,328.7375,379.6265,results/1000000_3D_5C_serial.csv,results/1000000_3D_5C_mpi.csv,results/1000000_3D_5C_cuda.csv
10,1000000,5,data/1000000_10D.csv,20060.9531,604.7735,16512.8242,2709.9106,233.2684,11007.7395,627.8226,8789.2188,1474.4249,108.3479,31409.4590,596.6626,27336.0000,2671.3599,383.5371,results/1000000_10D_5C_serial.csv,results/1000000_10D_5C_mpi.csv,results/1000000_10D_5C_cuda.csv
10,1000000,5,data/1000000_10D.csv,16564.5977,552.4825,13592.6094,2215.1982,204.2004,9452.2829,619.9014,7645.3442,1088.6682,91.0518,28723.9766,552.3384,25194.9531,2172.0037,389.4886,results/1000000_10D_5C_serial.csv,results/1000000_10D_5C_mpi.csv,results/1000000_10D_5C_cuda.csv
10,1000000,5,data/1000000_10D.csv,15175.5654,566.6799,12383.5732,2017.2811,207.9268,8873.6970,616.5817,7119.9795,1037.2783,91.6123,26240.3184,567.8466,22807.3008,2069.8665,382.8091,results/1000000_10D_5C_serial.csv,results/1000000_10D_5C_mpi.csv,results/1000000_10D_5C_cuda.csv
3,1000000,10,data/1000000_3D.csv,18548.9219,1187.2332,16161.7422,1024.5895,175.2088,10639.0653,1333.3447,8693.0117,515.9614,93.0948,37593.8711,1180.4475,34595.6953,1042.5446,374.0058,results/1000000_3D_10C_serial.csv,results/1000000_3D_10C_mpi.csv,results/1000000_3D_10C_cuda.csv
3,1000000,10,data/1000000_3D.csv,11752.3818,1184.6293,9761.5713,636.0165,170.0641,7057.6479,1272.3989,5356.1289,334.6000,91.8124,23948.5391,1185.1332,21367.1973,646.9997,367.6529,results/1000000_3D_10C_serial.csv,results/1000000_3D_10C_mpi.csv,results/1000000_3D_10C_cuda.csv
3,1000000,10,data/1000000_3D.csv,14597.6250,1185.7678,12427.0693,815.3448,169.3248,8950.3958,1356.6060,7067.5791,426.2896,97.1138,30379.9707,1194.2999,27558.0938,827.9788,372.1318,results/1000000_3D_10C_serial.csv,results/1000000_3D_10C_mpi.csv,results/1000000_3D_10C_cuda.csv
10,1000000,10,data/1000000_10D.csv,24831.3379,2032.0770,20596.5625,1821.1252,381.4458,15129.7288,2369.5583,11637.2012,927.9768,185.9243,25775.2031,2108.6157,21117.1699,1773.7947,395.1278,results/1000000_10D_10C_serial.csv,results/1000000_10D_10C_mpi.csv,results/1000000_10D_10C_cuda.csv
10,1000000,10,data/1000000_10D.csv,27075.0117,2036.3131,22670.4062,1979.4664,388.7070,16235.7950,2217.4297,12904.0928,903.8516,202.5175,27910.1191,2033.2245,23106.9297,1973.7531,391.6728,results/1000000_10D_10C_serial.csv,results/1000000_10D_10C_mpi.csv,results/1000000_10D_10C_cuda.csv
10,1000000,10,data/1000000_10D.csv,26554.4160,2026.8674,22201.0508,1944.8116,381.5710,15617.0990,2222.1731,12226.9180,943.6552,214.9575,27460.2930,2020.9938,22705.8613,1910.9078,398.7702,results/1000000_10D_10C_serial.csv,results/1000000_10D_10C_mpi.csv,results/1000000_10D_10C_cuda.csv
3,1000000,100,data/1000000_3D.csv,228275.9688,88532.6328,137222.5000,1015.8761,1504.7435,186522.4802,95559.3438,89366.1875,785.5051,808.6290,125836.0938,88582.7500,35416.6680,1033.2391,380.9321,results/1000000_3D_100C_serial.csv,results/1000000_3D_100C_mpi.csv,results/1000000_3D_100C_cuda.csv
3,1000000,100,data/1000000_3D.csv,231356.4531,87952.1094,140861.6406,1049.2526,1493.2214,175958.6983,96736.5859,77900.2812,523.6658,794.3712,126941.9688,88432.4766,36591.4531,1076.9197,413.7667,results/1000000_3D_100C_serial.csv,results/1000000_3D_100C_mpi.csv,results/1000000_3D_100C_cuda.csv
3,1000000,100,data/1000000_3D.csv,268606.6562,88296.3359,177482.6250,1324.7162,1502.7404,199848.7952,98495.4688,99664.8672,863.3571,822.4075,135878.0625,88420.7109,45252.4883,1349.5389,405.2726,results/1000000_3D_100C_serial.csv,results/1000000_3D_100C_mpi.csv,results/1000000_3D_100C_cuda.csv
10,1000000,100,data/1000000_10D.csv,629917.3750,184651.4844,437557.5625,4234.7808,3473.2590,446053.7679,203079.7031,238958.1719,2072.3293,1935.2336,252631.1406,184861.9062,62651.9766,4104.8208,505.6031,results/1000000_10D_100C_serial.csv,results/1000000_10D_100C_mpi.csv,results/1000000_10D_100C_cuda.csv
10,1000000,100,data/1000000_10D.csv,939411.6875,184401.3438,744310.8125,7237.7651,3461.2588,617740.2244,200598.4219,411075.6250,4155.5400,1901.0220,302110.0938,184481.8281,109228.2266,7273.1499,512.6636,results/1000000_10D_100C_serial.csv,results/1000000_10D_100C_mpi.csv,results/1000000_10D_100C_cuda.csv
10,1000000,100,data/1000000_10D.csv,724653.5000,184991.1719,531045.7500,5147.1157,3468.9146,500717.9620,201614.0469,293493.8125,3674.4326,1926.3000,267758.3125,184926.1094,76789.6875,5035.4604,479.4440,results/1000000_10D_100C_serial.csv,results/1000000_10D_100C_mpi.csv,results/1000000_10D_100C_cuda.csv
